"AWifi","BWifi","CWifi","Cell"
"76","77","72","A"
"76","74","70","A"
"75","79","70","A"
"75","72","71","A"
"72","72","70","A"
"70","73","71","A"
"73","73","71","A"
"75","73","70","A"
"75","73","71","A"
"79","74","71","A"
"78","73","71","A"
"70","73","71","A"
"69","75","71","A"
"78","74","71","A"
"74","73","71","A"
"78","73","71","A"
"75","74","70","A"
"78","75","71","A"
"76","73","71","A"
"77","74","70","A"
"69","73","71","A"
"70","75","71","A"
"80","74","71","A"
"74","73","71","A"
"75","75","71","A"
"77","74","71","A"
"75","73","71","A"
"78","73","71","A"
"77","74","71","A"
"77","73","71","A"
"79","73","71","A"
"75","73","71","A"
"74","75","71","A"
"78","75","70","A"
"74","73","71","A"
"77","74","70","A"
"78","73","70","A"
"78","74","71","A"
"75","73","71","A"
"75","74","71","A"
"71","73","71","A"
"78","73","71","A"
"71","74","71","A"
"75","75","70","A"
"76","73","70","A"
"75","74","71","A"
"71","73","71","A"
"71","73","71","A"
"79","75","71","A"
"79","73","71","A"
"78","73","72","A"
"71","75","71","A"
"75","74","71","A"
"74","74","72","A"
"75","74","71","A"
"78","73","71","A"
"70","73","71","A"
"71","73","71","A"
"70","74","71","A"
"70","73","71","A"
"74","74","71","A"
"79","73","71","A"
"70","73","71","A"
"71","74","71","A"
"71","73","71","A"
"79","73","71","A"
"78","73","70","A"
"71","74","71","A"
"76","74","71","A"
"79","74","71","A"
"75","73","71","A"
"74","74","72","A"
"77","74","71","A"
"79","74","71","A"
"71","74","71","A"
"75","75","70","A"
"75","74","71","A"
"78","74","70","A"
"78","73","71","A"
"70","74","71","A"
"70","75","70","A"
"72","73","70","A"
"77","74","71","A"
"77","76","71","A"
"75","74","71","A"
"77","74","70","A"
"68","74","70","A"
"75","75","70","A"
"71","73","70","A"
"71","74","70","A"
"69","73","70","A"
"75","73","71","A"
"77","73","70","A"
"71","75","70","A"
"71","74","70","A"
"78","74","70","A"
"76","75","70","A"
"74","74","71","A"
"69","73","71","A"
"71","74","70","A"
"68","73","70","A"
"70","73","71","A"
"78","74","70","A"
"76","75","71","A"
"79","74","70","A"
"77","74","70","A"
"68","73","71","A"
"72","73","70","A"
"69","74","70","A"
"75","73","70","A"
"70","74","70","A"
"69","74","70","A"
"77","74","70","A"
"71","73","70","A"
"74","73","70","A"
"67","72","71","A"
"73","77","72","A"
"59","69","79","A"
"57","76","74","A"
"57","69","73","A"
"57","69","75","A"
"58","68","73","A"
"57","70","71","A"
"58","70","72","A"
"58","68","74","A"
"58","68","73","A"
"57","67","73","A"
"57","69","71","A"
"57","68","71","A"
"58","69","70","A"
"57","68","73","A"
"58","67","72","A"
"58","67","73","A"
"57","69","70","A"
"57","69","70","A"
"58","67","71","A"
"58","69","74","A"
"57","68","74","A"
"56","69","70","A"
"60","69","74","A"
"57","68","72","A"
"57","68","69","A"
"57","69","70","A"
"57","69","71","A"
"58","68","74","A"
"58","68","77","A"
"57","68","77","A"
"58","68","77","A"
"58","68","76","A"
"57","68","76","A"
"57","68","77","A"
"57","69","76","A"
"58","69","75","A"
"57","68","75","A"
"58","68","75","A"
"57","69","76","A"
"57","68","76","A"
"58","70","76","A"
"58","69","75","A"
"58","68","75","A"
"59","68","75","A"
"57","68","76","A"
"58","68","76","A"
"56","68","77","A"
"57","68","77","A"
"57","69","77","A"
"57","68","77","A"
"57","67","78","A"
"58","68","77","A"
"57","68","77","A"
"57","70","72","A"
"57","69","74","A"
"57","66","73","A"
"57","69","74","A"
"57","68","77","A"
"58","70","76","A"
"57","70","75","A"
"57","68","76","A"
"56","69","75","A"
"57","69","76","A"
"58","68","74","A"
"58","68","75","A"
"57","69","75","A"
"57","68","73","A"
"57","69","72","A"
"57","69","75","A"
"57","68","73","A"
"58","68","76","A"
"57","70","74","A"
"57","68","74","A"
"58","69","74","A"
"57","68","73","A"
"57","68","74","A"
"57","69","70","A"
"57","69","73","A"
"57","68","72","A"
"57","68","71","A"
"57","68","71","A"
"57","68","72","A"
"58","69","73","A"
"58","69","73","A"
"56","69","72","A"
"58","70","70","A"
"58","66","71","A"
"58","71","71","A"
"57","71","71","A"
"59","70","71","A"
"58","69","70","A"
"61","69","70","A"
"61","72","70","A"
"61","74","67","A"
"59","67","67","A"
"60","77","69","A"
"59","73","69","A"
"59","63","69","A"
"62","63","69","A"
"60","64","69","A"
"61","64","68","A"
"61","64","68","A"
"61","63","66","A"
"59","64","70","A"
"59","63","67","A"
"58","63","68","A"
"60","64","68","A"
"60","64","68","A"
"59","64","67","A"
"60","64","68","A"
"60","62","68","A"
"61","65","68","A"
"61","64","68","A"
"60","63","69","A"
"60","63","68","A"
"60","64","67","A"
"61","63","68","A"
"60","64","68","A"
"58","65","68","A"
"60","63","68","A"
"57","66","68","A"
"59","64","67","A"
"59","64","69","A"
"60","63","66","A"
"60","65","67","A"
"60","64","68","A"
"60","64","67","A"
"60","63","67","A"
"60","63","67","A"
"60","64","68","A"
"60","64","67","A"
"61","63","68","A"
"60","64","67","A"
"60","63","68","A"
"60","64","68","A"
"60","64","68","A"
"60","64","69","A"
"60","64","68","A"
"60","64","68","A"
"60","64","68","A"
"59","64","69","A"
"61","64","66","A"
"61","64","68","A"
"61","63","67","A"
"61","63","67","A"
"60","65","68","A"
"60","64","67","A"
"60","64","68","A"
"60","64","68","A"
"61","64","68","A"
"61","65","66","A"
"61","64","67","A"
"61","63","68","A"
"61","64","66","A"
"61","64","67","A"
"58","65","66","A"
"60","65","67","A"
"65","67","67","A"
"61","67","70","A"
"59","62","65","A"
"59","63","66","A"
"60","62","66","A"
"59","64","67","A"
"60","63","66","A"
"61","64","66","A"
"60","64","66","A"
"59","64","66","A"
"60","64","65","A"
"60","64","66","A"
"60","63","66","A"
"60","64","66","A"
"60","63","68","A"
"59","63","67","A"
"59","61","64","A"
"62","62","69","A"
"61","62","66","A"
"61","66","69","A"
"61","69","77","A"
"63","68","72","A"
"62","68","69","A"
"61","61","71","A"
"59","65","72","A"
"61","67","67","A"
"60","64","64","A"
"63","62","64","A"
"62","63","65","A"
"59","62","67","A"
"58","67","67","A"
"63","61","71","A"
"65","61","73","A"
"60","61","72","A"
"62","60","72","A"
"61","63","75","A"
"66","64","71","A"
"62","63","72","A"
"61","63","70","A"
"60","61","72","A"
"63","63","72","A"
"61","63","73","A"
"61","63","71","A"
"60","62","71","A"
"61","63","71","A"
"61","63","71","A"
"61","62","71","A"
"61","63","72","A"
"61","63","71","A"
"60","63","72","A"
"62","63","71","A"
"60","63","70","A"
"60","63","70","A"
"61","64","70","A"
"61","62","71","A"
"63","62","71","A"
"60","63","70","A"
"60","62","72","A"
"61","62","71","A"
"61","63","71","A"
"61","62","71","A"
"61","62","70","A"
"61","64","70","A"
"61","63","70","A"
"61","63","72","A"
"62","62","71","A"
"60","62","69","A"
"62","63","70","A"
"62","63","71","A"
"61","63","71","A"
"62","62","72","A"
"62","63","70","A"
"61","63","72","A"
"60","64","71","A"
"61","63","71","A"
"62","63","71","A"
"60","63","70","A"
"61","64","71","A"
"61","62","73","A"
"62","62","71","A"
"61","62","71","A"
"63","63","71","A"
"61","64","70","A"
"62","63","71","A"
"62","63","70","A"
"62","63","71","A"
"61","62","71","A"
"61","63","71","A"
"62","62","72","A"
"61","62","71","A"
"62","63","71","A"
"61","62","71","A"
"62","61","72","A"
"62","63","73","A"
"63","63","71","A"
"61","63","69","A"
"62","63","70","A"
"60","62","70","A"
"62","63","72","A"
"62","63","71","A"
"63","64","72","A"
"60","63","72","A"
"60","63","73","A"
"65","62","77","A"
"60","64","74","A"
"63","63","73","A"
"62","63","72","A"
"61","67","72","A"
"63","63","74","A"
"62","63","73","A"
"62","63","74","A"
"62","64","71","A"
"67","63","72","A"
"65","64","72","A"
"62","63","72","A"
"65","64","72","A"
"62","61","71","A"
"67","64","72","A"
"64","63","72","A"
"63","63","73","A"
"63","63","73","A"
"61","62","74","A"
"62","62","73","A"
"61","61","75","A"
"61","62","73","A"
"63","63","71","A"
"60","62","71","A"
"69","62","74","A"
"60","62","75","A"
"61","64","70","A"
"62","63","74","A"
"63","62","72","A"
"65","63","71","A"
"62","64","70","A"
"65","63","70","A"
"65","62","71","A"
"62","63","69","A"
"62","63","75","A"
"64","62","72","A"
"70","64","71","A"
"62","63","71","A"
"62","64","71","A"
"63","64","70","A"
"61","64","71","A"
"63","63","72","A"
"64","63","70","A"
"61","63","70","A"
"63","62","71","A"
"62","63","71","A"
"62","64","71","A"
"61","63","71","A"
"62","62","72","A"
"61","63","71","A"
"61","64","72","A"
"61","62","70","A"
"62","63","71","A"
"65","63","72","A"
"64","64","71","A"
"64","63","74","A"
"66","61","72","A"
"67","63","72","A"
"68","62","71","A"
"67","63","70","A"
"67","63","72","A"
"64","64","72","A"
"63","64","71","A"
"69","64","75","A"
"70","62","73","A"
"64","64","73","A"
"66","62","76","A"
"59","71","69","A"
"55","63","58","B"
"53","80","54","B"
"53","74","57","B"
"55","77","55","B"
"55","78","55","B"
"54","77","54","B"
"55","76","54","B"
"56","75","55","B"
"57","74","54","B"
"54","73","54","B"
"55","78","55","B"
"55","77","55","B"
"54","77","54","B"
"58","76","54","B"
"55","77","55","B"
"55","77","54","B"
"55","77","55","B"
"54","77","55","B"
"54","77","54","B"
"55","76","54","B"
"55","77","55","B"
"55","77","54","B"
"53","75","55","B"
"54","77","54","B"
"54","77","54","B"
"53","75","54","B"
"54","78","55","B"
"54","79","55","B"
"56","78","55","B"
"54","77","55","B"
"53","79","55","B"
"55","77","54","B"
"54","78","54","B"
"54","77","54","B"
"55","76","55","B"
"54","79","54","B"
"54","76","54","B"
"55","78","54","B"
"54","78","54","B"
"54","77","55","B"
"54","77","55","B"
"54","77","54","B"
"56","75","55","B"
"57","76","54","B"
"55","77","55","B"
"54","75","55","B"
"55","76","55","B"
"55","76","55","B"
"54","77","55","B"
"55","77","54","B"
"54","76","55","B"
"55","77","54","B"
"54","77","54","B"
"55","77","54","B"
"54","77","54","B"
"54","76","54","B"
"55","77","54","B"
"54","77","53","B"
"54","77","54","B"
"53","78","54","B"
"55","76","54","B"
"55","77","54","B"
"55","77","54","B"
"54","74","53","B"
"54","76","55","B"
"55","77","55","B"
"55","78","55","B"
"55","78","54","B"
"56","77","54","B"
"56","75","55","B"
"55","77","54","B"
"53","77","54","B"
"54","77","53","B"
"55","78","54","B"
"55","76","55","B"
"54","77","55","B"
"55","75","54","B"
"54","78","55","B"
"55","77","54","B"
"55","75","54","B"
"55","76","56","B"
"54","77","55","B"
"54","77","54","B"
"54","77","54","B"
"53","79","55","B"
"54","73","55","B"
"54","78","54","B"
"54","77","54","B"
"54","77","55","B"
"54","77","54","B"
"54","77","54","B"
"54","77","54","B"
"53","77","55","B"
"55","77","54","B"
"54","78","55","B"
"53","76","55","B"
"54","76","54","B"
"55","78","55","B"
"55","78","54","B"
"54","77","54","B"
"54","77","55","B"
"54","76","54","B"
"58","77","55","B"
"54","75","54","B"
"53","77","55","B"
"55","77","54","B"
"54","77","54","B"
"60","75","54","B"
"59","72","56","B"
"49","61","50","B"
"49","59","50","B"
"65","59","50","B"
"47","60","51","B"
"48","59","51","B"
"48","60","51","B"
"48","59","52","B"
"49","60","51","B"
"48","58","51","B"
"47","58","51","B"
"48","59","52","B"
"48","59","51","B"
"48","58","51","B"
"47","59","51","B"
"48","60","51","B"
"48","59","50","B"
"49","60","51","B"
"48","59","51","B"
"49","60","52","B"
"47","60","51","B"
"48","58","51","B"
"48","60","50","B"
"48","60","51","B"
"48","59","51","B"
"48","59","50","B"
"48","58","51","B"
"48","59","51","B"
"48","60","50","B"
"49","59","50","B"
"48","59","51","B"
"49","59","52","B"
"48","60","50","B"
"48","59","50","B"
"48","59","52","B"
"48","58","52","B"
"47","57","51","B"
"48","58","50","B"
"48","59","50","B"
"49","59","51","B"
"48","60","50","B"
"48","59","51","B"
"47","59","51","B"
"47","59","50","B"
"49","60","50","B"
"48","59","51","B"
"49","60","51","B"
"48","59","50","B"
"48","59","50","B"
"49","59","50","B"
"48","60","51","B"
"48","59","51","B"
"48","58","51","B"
"48","60","51","B"
"61","59","51","B"
"48","57","50","B"
"48","58","51","B"
"48","59","50","B"
"49","59","50","B"
"47","60","51","B"
"48","59","51","B"
"49","59","50","B"
"48","59","50","B"
"48","60","50","B"
"49","59","51","B"
"49","59","51","B"
"49","60","51","B"
"48","59","50","B"
"48","59","50","B"
"48","59","51","B"
"48","59","50","B"
"48","61","50","B"
"60","67","49","B"
"63","65","51","B"
"64","66","49","B"
"57","64","49","B"
"56","65","43","B"
"54","67","43","B"
"56","65","44","B"
"59","65","44","B"
"58","67","44","B"
"57","63","43","B"
"59","64","44","B"
"55","66","44","B"
"58","65","45","B"
"55","67","44","B"
"62","66","44","B"
"60","66","43","B"
"60","66","45","B"
"61","66","44","B"
"58","68","44","B"
"59","66","43","B"
"58","64","43","B"
"58","65","44","B"
"55","65","44","B"
"61","64","44","B"
"59","65","44","B"
"62","67","44","B"
"57","65","43","B"
"58","66","43","B"
"60","66","43","B"
"57","64","43","B"
"58","65","44","B"
"58","65","43","B"
"56","65","44","B"
"62","63","44","B"
"61","69","43","B"
"56","67","43","B"
"59","67","43","B"
"61","65","44","B"
"59","67","45","B"
"59","67","43","B"
"58","68","45","B"
"57","65","44","B"
"58","67","43","B"
"58","66","44","B"
"57","65","43","B"
"59","66","43","B"
"60","65","44","B"
"60","65","43","B"
"57","66","44","B"
"57","66","43","B"
"59","67","44","B"
"57","66","43","B"
"57","65","45","B"
"57","66","43","B"
"57","66","44","B"
"57","66","44","B"
"58","65","44","B"
"57","65","43","B"
"59","65","44","B"
"58","66","43","B"
"59","67","43","B"
"58","68","43","B"
"57","66","44","B"
"57","64","43","B"
"58","65","43","B"
"58","65","43","B"
"57","67","43","B"
"57","66","44","B"
"58","65","44","B"
"58","64","44","B"
"59","65","44","B"
"57","65","44","B"
"56","65","44","B"
"58","66","43","B"
"61","62","44","B"
"51","65","53","B"
"53","69","54","B"
"50","61","53","B"
"53","61","52","B"
"57","60","53","B"
"51","61","53","B"
"52","61","54","B"
"55","63","53","B"
"50","60","53","B"
"53","63","54","B"
"52","60","53","B"
"54","60","53","B"
"51","61","53","B"
"51","60","53","B"
"54","60","53","B"
"50","61","54","B"
"51","58","53","B"
"50","61","54","B"
"51","61","53","B"
"50","61","53","B"
"49","61","54","B"
"52","60","53","B"
"50","60","54","B"
"49","61","53","B"
"50","62","54","B"
"52","60","54","B"
"50","61","54","B"
"50","60","53","B"
"51","61","54","B"
"51","61","54","B"
"50","61","54","B"
"50","60","53","B"
"51","60","54","B"
"51","60","54","B"
"52","60","54","B"
"52","60","54","B"
"51","61","54","B"
"52","61","53","B"
"51","61","53","B"
"50","60","54","B"
"50","60","53","B"
"52","60","53","B"
"51","61","54","B"
"52","60","54","B"
"54","61","53","B"
"53","61","53","B"
"60","61","53","B"
"54","60","53","B"
"58","61","53","B"
"59","60","54","B"
"55","60","55","B"
"51","60","54","B"
"51","60","54","B"
"51","61","53","B"
"53","60","53","B"
"52","61","53","B"
"50","61","53","B"
"53","60","54","B"
"50","60","53","B"
"51","61","54","B"
"53","61","53","B"
"51","60","53","B"
"52","60","54","B"
"52","60","53","B"
"60","61","53","B"
"51","60","53","B"
"52","60","53","B"
"52","61","54","B"
"51","61","53","B"
"51","60","53","B"
"52","61","53","B"
"52","61","54","B"
"52","61","54","B"
"51","60","53","B"
"51","61","54","B"
"51","61","54","B"
"51","59","53","B"
"51","59","53","B"
"59","62","53","B"
"51","61","53","B"
"54","60","53","B"
"58","61","54","B"
"55","61","54","B"
"54","61","53","B"
"52","61","53","B"
"52","62","53","B"
"54","61","54","B"
"51","59","52","B"
"51","59","53","B"
"50","62","53","B"
"54","64","51","B"
"69","62","46","B"
"65","61","45","B"
"64","66","44","B"
"66","61","45","B"
"67","61","45","B"
"65","60","45","B"
"64","61","46","B"
"64","61","46","B"
"67","60","45","B"
"65","60","44","B"
"66","61","44","B"
"65","61","45","B"
"64","60","45","B"
"66","59","45","B"
"68","60","45","B"
"68","60","44","B"
"68","60","45","B"
"65","60","45","B"
"64","61","44","B"
"64","61","45","B"
"68","60","46","B"
"67","60","45","B"
"66","61","45","B"
"65","60","45","B"
"66","60","44","B"
"64","61","45","B"
"66","60","44","B"
"64","61","44","B"
"61","60","45","B"
"64","60","45","B"
"64","59","45","B"
"63","60","44","B"
"64","60","45","B"
"64","60","45","B"
"64","61","44","B"
"65","59","45","B"
"64","60","44","B"
"65","60","46","B"
"63","60","45","B"
"63","61","45","B"
"62","61","45","B"
"62","60","45","B"
"63","61","45","B"
"63","60","44","B"
"65","61","45","B"
"64","61","46","B"
"66","59","44","B"
"64","60","44","B"
"64","60","45","B"
"66","61","45","B"
"64","61","44","B"
"63","61","46","B"
"64","60","45","B"
"63","61","46","B"
"65","61","46","B"
"64","60","45","B"
"64","60","45","B"
"64","61","45","B"
"64","60","45","B"
"64","60","45","B"
"65","60","45","B"
"64","59","45","B"
"65","60","45","B"
"63","59","45","B"
"67","60","45","B"
"66","59","45","B"
"63","60","44","B"
"68","61","45","B"
"65","60","44","B"
"67","61","46","B"
"66","62","45","B"
"66","61","45","B"
"66","60","45","B"
"65","60","44","B"
"66","61","44","B"
"64","62","45","B"
"65","61","44","B"
"65","61","44","B"
"64","62","44","B"
"66","62","44","B"
"66","62","43","B"
"65","60","44","B"
"66","60","44","B"
"65","60","45","B"
"64","60","45","B"
"65","61","44","B"
"64","61","45","B"
"65","61","45","B"
"62","61","44","B"
"62","61","45","B"
"64","62","44","B"
"61","61","44","B"
"65","65","43","B"
"64","63","45","B"
"58","63","46","B"
"47","68","61","C"
"47","67","54","C"
"47","67","53","C"
"54","66","53","C"
"47","65","55","C"
"46","66","54","C"
"47","65","54","C"
"48","66","54","C"
"47","64","54","C"
"47","67","54","C"
"47","65","54","C"
"47","67","54","C"
"47","66","55","C"
"47","63","55","C"
"47","65","54","C"
"47","67","54","C"
"46","64","55","C"
"47","67","55","C"
"46","67","55","C"
"48","65","54","C"
"47","64","54","C"
"48","65","54","C"
"52","67","54","C"
"48","66","54","C"
"47","67","53","C"
"47","68","54","C"
"47","67","53","C"
"47","66","53","C"
"46","67","53","C"
"47","68","53","C"
"53","68","53","C"
"53","66","54","C"
"47","68","53","C"
"52","68","54","C"
"46","66","53","C"
"47","65","53","C"
"47","65","54","C"
"46","64","53","C"
"54","58","53","C"
"47","65","53","C"
"47","61","53","C"
"47","65","53","C"
"53","65","53","C"
"53","65","54","C"
"46","65","53","C"
"52","55","53","C"
"53","66","53","C"
"45","61","54","C"
"55","65","52","C"
"54","69","52","C"
"53","63","53","C"
"47","64","53","C"
"47","63","53","C"
"46","65","53","C"
"48","63","53","C"
"47","66","53","C"
"53","65","53","C"
"48","58","54","C"
"47","63","54","C"
"48","62","53","C"
"46","65","54","C"
"48","68","52","C"
"47","64","53","C"
"47","59","53","C"
"47","63","53","C"
"53","62","53","C"
"48","63","53","C"
"47","64","53","C"
"47","64","53","C"
"47","66","53","C"
"47","63","53","C"
"48","63","52","C"
"47","65","53","C"
"47","62","54","C"
"48","62","53","C"
"47","66","53","C"
"48","65","53","C"
"48","64","53","C"
"47","65","53","C"
"47","65","53","C"
"47","63","53","C"
"46","65","53","C"
"46","65","52","C"
"51","66","53","C"
"47","63","53","C"
"48","66","53","C"
"47","65","53","C"
"47","64","54","C"
"47","64","55","C"
"47","64","53","C"
"46","64","54","C"
"54","64","53","C"
"47","65","53","C"
"47","64","54","C"
"45","63","52","C"
"46","63","54","C"
"46","66","55","C"
"50","68","57","C"
"54","66","54","C"
"54","67","55","C"
"55","67","55","C"
"54","67","55","C"
"54","65","54","C"
"54","66","55","C"
"55","67","54","C"
"54","67","53","C"
"55","67","53","C"
"53","67","54","C"
"53","66","53","C"
"52","65","54","C"
"54","67","56","C"
"51","66","54","C"
"54","67","55","C"
"54","67","54","C"
"50","71","54","C"
"51","68","54","C"
"51","68","62","C"
"52","69","57","C"
"52","70","54","C"
"49","61","53","C"
"49","61","52","C"
"56","61","52","C"
"50","60","52","C"
"56","62","50","C"
"49","61","51","C"
"49","60","56","C"
"49","61","53","C"
"50","63","53","C"
"50","60","52","C"
"50","60","56","C"
"55","62","51","C"
"56","60","56","C"
"50","62","53","C"
"50","63","50","C"
"49","61","51","C"
"56","63","50","C"
"50","62","55","C"
"49","59","50","C"
"49","59","53","C"
"49","60","53","C"
"50","61","53","C"
"49","62","53","C"
"50","62","52","C"
"48","61","52","C"
"54","61","50","C"
"49","61","53","C"
"49","61","55","C"
"49","63","55","C"
"49","62","55","C"
"50","62","51","C"
"49","61","51","C"
"50","59","53","C"
"50","60","51","C"
"50","62","53","C"
"50","61","53","C"
"50","62","52","C"
"56","62","53","C"
"50","61","52","C"
"50","60","53","C"
"50","61","53","C"
"49","62","53","C"
"50","62","54","C"
"50","62","55","C"
"49","61","51","C"
"50","62","51","C"
"50","61","52","C"
"51","61","50","C"
"51","60","54","C"
"57","60","54","C"
"50","61","51","C"
"49","62","52","C"
"48","60","51","C"
"50","59","52","C"
"49","61","51","C"
"50","61","51","C"
"48","60","52","C"
"49","60","52","C"
"50","63","54","C"
"49","61","53","C"
"50","61","49","C"
"51","63","51","C"
"56","62","50","C"
"51","63","50","C"
"51","62","51","C"
"50","62","52","C"
"55","62","52","C"
"55","62","52","C"
"55","61","51","C"
"50","61","52","C"
"50","61","53","C"
"51","61","51","C"
"50","62","55","C"
"55","61","53","C"
"51","61","52","C"
"54","60","54","C"
"53","65","49","C"
"54","63","58","C"
"54","61","57","C"
"66","61","60","C"
"54","61","59","C"
"64","63","58","C"
"54","63","60","C"
"54","62","57","C"
"53","62","58","C"
"54","62","61","C"
"64","63","59","C"
"55","61","60","C"
"56","61","60","C"
"66","63","61","C"
"54","61","60","C"
"65","61","63","C"
"54","63","59","C"
"54","62","58","C"
"60","60","60","C"
"59","63","59","C"
"54","62","59","C"
"54","63","61","C"
"55","63","59","C"
"60","63","59","C"
"55","63","60","C"
"55","62","59","C"
"64","62","60","C"
"67","62","61","C"
"54","62","60","C"
"63","62","60","C"
"54","62","60","C"
"62","61","60","C"
"58","61","59","C"
"65","63","60","C"
"55","63","59","C"
"66","61","61","C"
"54","62","59","C"
"54","63","59","C"
"60","62","60","C"
"65","63","58","C"
"66","63","57","C"
"55","62","58","C"
"56","62","58","C"
"55","62","62","C"
"55","62","60","C"
"55","62","62","C"
"55","62","64","C"
"65","68","63","C"
"65","63","62","C"
"54","62","64","C"
"55","63","61","C"
"63","63","63","C"
"55","64","63","C"
"56","60","67","C"
"60","60","61","C"
"54","61","68","C"
"54","60","68","C"
"55","61","65","C"
"54","62","65","C"
"53","63","65","C"
"54","62","63","C"
"55","63","63","C"
"54","63","63","C"
"69","63","63","C"
"54","64","64","C"
"51","61","67","C"
"52","60","59","C"
"53","61","61","C"
"54","61","61","C"
"53","61","61","C"
"54","62","60","C"
"56","61","61","C"
"53","62","62","C"
"54","60","62","C"
"67","60","60","C"
"65","64","62","C"
"52","64","62","C"
"53","63","62","C"
"67","64","61","C"
"54","63","64","C"
"67","61","63","C"
"69","63","66","C"
"68","61","64","C"
"52","62","65","C"
"61","62","66","C"
"52","61","62","C"
"61","67","49","C"
"61","60","48","C"
"61","60","48","C"
"55","61","47","C"
"60","59","48","C"
"53","63","47","C"
"54","60","48","C"
"54","60","47","C"
"53","59","47","C"
"54","59","48","C"
"54","62","47","C"
"54","61","48","C"
"54","61","47","C"
"54","61","48","C"
"54","62","48","C"
"54","60","48","C"
"55","61","46","C"
"60","61","48","C"
"59","60","47","C"
"60","60","47","C"
"59","60","48","C"
"60","60","47","C"
"59","61","47","C"
"57","61","46","C"
"59","60","47","C"
"59","61","46","C"
"55","61","47","C"
"54","62","46","C"
"60","62","48","C"
"59","61","48","C"
"54","64","47","C"
"54","60","48","C"
"53","60","48","C"
"53","60","47","C"
"66","60","47","C"
"59","60","48","C"
"60","60","48","C"
"59","61","48","C"
"55","61","47","C"
"53","61","47","C"
"54","59","48","C"
"59","59","48","C"
"55","59","47","C"
"54","59","48","C"
"54","63","48","C"
"55","59","48","C"
"61","61","47","C"
"60","60","48","C"
"55","61","48","C"
"60","61","47","C"
"55","61","48","C"
"54","61","48","C"
"54","64","47","C"
"54","60","47","C"
"55","60","47","C"
"54","64","48","C"
"59","64","47","C"
"60","64","48","C"
"55","59","48","C"
"55","63","48","C"
"56","60","48","C"
"54","60","47","C"
"55","60","48","C"
"58","60","47","C"
"55","60","47","C"
"61","60","48","C"
"54","60","47","C"
"60","59","47","C"
"54","60","47","C"
"58","59","48","C"
